obj_id,amount,currency,sender,recipient,type,timestamp
c725ea92-b171-469f-8e2f-c65a2ca64652,11857.73602473402,GBP,cd7c1985-5069-4d34-9d25-d5c7cbae70a4,da4e85c2-0328-4a2d-ac31-3664c9e39d20,DEPOSIT,2009-08-17 14:51:59
923004da-73f1-49b5-881c-50ae82295825,1295.4295129148593,GBP,f3ec4bf7-ee0c-47eb-b264-cf57e30b867c,eb293b50-0897-450d-8ce6-3cd2a1d5f174,DEPOSIT,2021-12-11 03:21:52
08473f30-887a-4579-af68-93311b21c5dd,27855.643788817473,GBP,75a4a535-56b0-405d-8ea1-df74a7ee6f75,c067dbcd-7bd4-416d-bfb9-f8dbaef87260,DEPOSIT,2015-08-03 13:38:08
e3514620-d095-439d-9009-da4cd601dd5b,28683.67565607213,GBP,cd7c1985-5069-4d34-9d25-d5c7cbae70a4,da4e85c2-0328-4a2d-ac31-3664c9e39d20,DEPOSIT,2009-04-04 00:09:20
e8614ae7-2fef-4e1d-b911-bb7f7745801b,14900.362807149462,GBP,5d1ab05b-1e8f-48ec-ac96-5bd9f4ec7a3b,9fa672a0-e46c-4ba2-bdab-23a872a2d287,DEPOSIT,2016-04-23 20:54:50
662c07a4-bfa6-48b7-9068-adcfd790d775,28533.851776157793,GBP,1980acb6-aff2-4c5b-bfc6-3438f1417549,7b5d1e40-7440-4e06-b5ca-d778cd1e8408,DEPOSIT,2021-06-05 00:26:25
e912dc15-b74c-4e0e-ab5f-3d781bf6a823,10394.072397708484,GBP,f537459a-b91b-46b1-9d48-446f3b508f8f,507ae5d8-56fc-4e1c-8ab3-2e68f817bb7b,DEPOSIT,2020-01-25 04:28:30
031c71de-3c9b-4e06-b8f1-0112d5170a15,1873.1101073331708,GBP,6d1b9e9a-764e-45b8-8aef-792f79f646fc,216b57e3-d020-43d8-bec9-9e05ea15c968,DEPOSIT,2020-10-23 07:52:46
c463081b-3acd-450a-b362-4e6e2d77ea1e,26146.6432061271,GBP,6542c831-d0e4-4ffb-8af7-efdea9260040,0d46c225-f524-476e-a7a6-2b06861d0546,DEPOSIT,2018-07-27 21:10:10
28fb50e1-15b7-4123-a9a3-026556bf0dca,28082.670797157472,GBP,c78ded36-52fb-4c24-9363-91db456e935e,4ce434b9-525c-42a9-a441-9ac882ef9e74,DEPOSIT,2019-12-26 13:03:17
a4d32918-4afc-402f-978d-c6e295a39d92,6569.990036788114,GBP,2ef77b75-d896-4434-a00a-2a9dd4dac54c,99ab622e-a52f-458d-8e55-90c582df2996,DEPOSIT,2020-04-28 02:29:46
aaece479-3d01-4618-8cf7-57e72e067750,28022.61823628441,GBP,2ad14cca-3df0-447e-afdc-6e955e612066,d96f5712-a241-4735-9713-4fafaed5b6e2,DEPOSIT,2022-01-04 04:51:36
8c05ff1d-4848-4681-9ed2-e1360433ea41,234.94398227842186,GBP,fab771fe-443e-446c-830d-006d103ef8ca,cd0b00fa-bb10-4dc5-8db6-5192a88353e5,DEPOSIT,2019-03-25 04:27:53
26d6da18-8c14-4b7a-be1e-79f1281c89d3,21843.946527724576,GBP,4b774ca2-15d8-48f3-b2f7-f134b86fbcdf,f3e48328-5b3f-4841-b8ec-3574e5cdbbc7,DEPOSIT,2012-06-24 07:13:50
695873b6-f0e3-4f81-9d4a-fa0725ca7db9,947.6029283977457,GBP,b514e44e-a965-4b33-9710-aec9e808e515,7a28a2be-b72a-452f-a50d-735dc06cfde9,DEPOSIT,2022-01-09 14:56:11
ed202d12-0237-4589-b7cd-e3d3dbf828d3,10684.683833859483,GBP,9b8201c5-d9f8-4424-b490-640a565fa5eb,d7a1b0c5-5c2b-4ba8-984f-ad391ada3e88,DEPOSIT,2019-07-24 18:59:56
aa079ac5-f387-4d5d-96a0-3b8fa6434945,12087.944103855709,GBP,f537459a-b91b-46b1-9d48-446f3b508f8f,507ae5d8-56fc-4e1c-8ab3-2e68f817bb7b,DEPOSIT,2020-07-14 22:53:28
dbe8ef92-4785-4ad0-8296-183e22688ce0,20434.95683533208,GBP,9881716f-1f08-456e-8c76-12ee27caf363,8a95cad9-cbc8-402d-92ad-1f3c976e9187,DEPOSIT,2021-04-22 07:26:50
e3f174a1-da23-456b-866a-12ba9c6167fc,3371.902339364599,GBP,cf113058-1db2-4605-a90f-25d265f25788,6559cda5-f22c-4d98-b29b-77b935ffd2da,DEPOSIT,2018-01-17 09:05:41
79490a2c-fd3f-4163-9c9d-60aa21ddc78a,8706.316146948735,GBP,f3ec4bf7-ee0c-47eb-b264-cf57e30b867c,eb293b50-0897-450d-8ce6-3cd2a1d5f174,DEPOSIT,2017-03-20 01:25:25
7f02b01f-76cc-4b18-afb9-154cbc44d2ab,856.1263504483388,GBP,cac7a6c5-38ee-4661-9b64-36ae078fa9f1,68b5011d-93af-49a5-9aff-cdc3e0f85865,DEPOSIT,2019-04-09 20:52:19
1e43926a-9493-4c07-a537-556c4fa5bf25,16117.990471362844,GBP,525078b9-64b0-43b3-987c-3e6357da017f,18606333-357d-4946-9b79-b8bfac7276ce,DEPOSIT,2022-01-29 03:31:09
48d094a5-fa9a-446d-b62a-556ea6fb95dc,29357.190364140035,GBP,0eb2f36e-a1dd-4176-a65b-2b5a03cd3d53,8bd51c9f-ad2d-439e-bda6-217b3e486d97,DEPOSIT,2019-04-04 08:26:35
94e552dd-c3d2-43a3-9780-5787b52a2c1a,25017.657193380448,GBP,5d1ab05b-1e8f-48ec-ac96-5bd9f4ec7a3b,9fa672a0-e46c-4ba2-bdab-23a872a2d287,DEPOSIT,2019-06-25 13:08:29
c54d880e-91bd-41fa-bb3c-6ff63e1ac3c7,29049.59030188255,GBP,657f5ac2-d98b-4a29-9ec9-35721c590d56,91040440-7ba1-405b-8b1c-fce893ae316b,DEPOSIT,2010-03-16 11:43:30
2b0b4eca-cab0-4d24-9e42-0abc8288511f,9315.58413761114,GBP,a8875e12-53d3-4661-b090-97b161230be2,be1049b6-c04d-4f36-bf65-2e05b0196562,DEPOSIT,2021-09-20 03:14:47
bf4d5fd8-e77b-4488-8306-3512dc15b677,6648.414019111704,GBP,cf113058-1db2-4605-a90f-25d265f25788,6559cda5-f22c-4d98-b29b-77b935ffd2da,DEPOSIT,2018-02-02 21:35:52
57d87cb9-f68a-4b40-bbbe-52b920841d2c,3591.139976432924,GBP,6c3808f8-fbfa-4e65-899d-b907c9625b4a,180033b2-e871-43a3-b6e1-247213208a23,DEPOSIT,2015-01-05 01:28:29
81e3df41-c8a4-4778-94b4-8deb09e1b0a2,8188.307825208198,GBP,fb83bb8a-268d-43f4-b0e2-53ad6defdee1,170aa7ae-a151-4ddd-8e3a-83e3b20ac7dc,DEPOSIT,2008-10-24 11:53:59
d7087669-706d-4d45-a534-7ab55f6d95c0,16459.55279818307,GBP,ab450f6a-b7c4-4574-bc70-0c80e0835071,313469fe-294b-4672-80ba-a1f220c2a4f0,DEPOSIT,2001-07-05 05:22:23
5ee9e117-b3aa-4b8d-a842-05e085fb5140,15662.616789710271,GBP,cf113058-1db2-4605-a90f-25d265f25788,6559cda5-f22c-4d98-b29b-77b935ffd2da,DEPOSIT,2019-10-16 18:38:46
895db576-1484-40cc-b882-95a5c0ef6840,27978.382102782314,GBP,a549c14e-16a2-4d2c-81f7-d7184c3c0989,afef98ad-6a7d-4fb5-a698-bdde7543a8e4,DEPOSIT,2016-04-24 07:05:34
5adfd47a-d2ce-47c9-83d1-ffee25fb9743,16870.72788728928,GBP,0eb2f36e-a1dd-4176-a65b-2b5a03cd3d53,8bd51c9f-ad2d-439e-bda6-217b3e486d97,DEPOSIT,2017-06-25 03:37:08
45018152-3af8-42d4-903c-f7d6bb24fc32,8270.304535407071,GBP,630f5b0c-fef5-4840-849b-948103c8761e,ff8f4bcd-f192-4935-b702-237a5656073f,DEPOSIT,2021-12-23 01:25:30
facb299b-4be6-4789-9d4c-cf5b9c60d25e,13291.265357774093,GBP,962f7070-cffb-4b45-8fcb-2af9b88063a3,577a6f0c-0fbe-48be-9c71-a7dd7a264ba2,DEPOSIT,2021-02-07 18:34:27
51e740fb-9076-496a-be6a-7ff7c2c445d0,14115.144640339746,GBP,174300fd-ea12-42fc-9fbe-34c5adad0e8a,4ba25847-9f04-44d1-99ed-a6c506d7e64f,DEPOSIT,2019-05-11 21:54:14
502e7e60-652e-44a8-b512-dc928a0739d8,23596.707845642075,GBP,1980acb6-aff2-4c5b-bfc6-3438f1417549,7b5d1e40-7440-4e06-b5ca-d778cd1e8408,DEPOSIT,2013-07-03 15:46:36
266d5a4d-acd3-4279-a46a-90d609b6a6bc,9427.761707678761,GBP,56e946e3-91ec-4d8e-9a05-a8f831d3780c,9f0da921-37e9-4db9-a994-2315feba1289,DEPOSIT,2020-09-01 12:40:17
e7977ff1-6d5b-424d-b0b3-0e4a5c120f3c,776.0330145438893,GBP,6fce8d2b-5f6a-49d6-b22e-9b5a0bf62835,aabb69b4-f3be-46a8-a38d-1d52316f5252,DEPOSIT,2021-09-17 09:16:18
ed9b773a-aa8e-42de-958f-813297d64594,2875.798764975922,GBP,174300fd-ea12-42fc-9fbe-34c5adad0e8a,4ba25847-9f04-44d1-99ed-a6c506d7e64f,DEPOSIT,2015-05-22 17:33:56
10c5821f-144f-44bf-91e9-9fdc6458c95b,16529.17708496258,GBP,657f5ac2-d98b-4a29-9ec9-35721c590d56,91040440-7ba1-405b-8b1c-fce893ae316b,DEPOSIT,2009-01-28 03:19:00
e6d3d5af-b1ac-4cac-8af5-3fec10b6e694,19573.227246668288,GBP,6c3808f8-fbfa-4e65-899d-b907c9625b4a,180033b2-e871-43a3-b6e1-247213208a23,DEPOSIT,2017-08-26 08:35:55
c85e2761-f0ea-46f5-8817-09149fd21dd4,4745.982360246012,GBP,e7371b9c-3973-4fcd-941c-4a93884bc668,4351149f-ca77-483b-b3bf-4e21aecab170,DEPOSIT,2021-04-11 16:57:27
6af69b01-3698-4048-887f-a966e9661c9e,29183.4355922055,GBP,8cf17f65-7b1b-4e72-a372-ad477142f546,70552c01-f8d6-4396-81fe-f06435aeddf2,DEPOSIT,2020-11-25 09:27:45
abad77f1-d611-4bc6-b73d-520859277ef8,26414.587562713834,GBP,cf113058-1db2-4605-a90f-25d265f25788,6559cda5-f22c-4d98-b29b-77b935ffd2da,DEPOSIT,2020-12-15 20:47:32
a2a00dee-d3ea-42ba-9c9f-b6767fbc1909,13936.750796835344,GBP,378d5b6a-ef2e-4906-86e2-a9bf134bc64a,fafbc341-aadf-4e90-aa28-c29de38a94cf,DEPOSIT,2022-02-12 04:31:20
b0f191af-9bb2-4f66-87b3-d29d9b30cdae,13075.31473116032,GBP,e708ce6a-0be9-4d1a-a408-fd302409be66,b1753333-f3fb-4802-ba81-e58f5714f017,DEPOSIT,2019-11-22 18:16:31
b2cb4584-f41e-468e-8b1b-3779e3bd100d,15254.443587118592,GBP,d508bace-97ff-49f2-855e-a0290264350d,89e7de8f-b3d5-45e8-8590-8818658562d2,DEPOSIT,2017-11-23 19:34:21
650af4aa-cfc2-42b3-a09c-96877e18bef6,13205.252089416234,GBP,a2409046-3fa8-473c-9d7d-de9413a202eb,0b8942cc-52ad-433c-88df-98ca27d4a594,DEPOSIT,2020-11-19 18:36:39
2b4e5021-0d63-4633-9d20-094af4e14899,18082.081695089706,GBP,77b26a42-8e83-4f89-bf12-dee14bca07d0,dac9e7e0-c10b-4059-9127-3abd5f497eb8,DEPOSIT,2020-04-23 05:06:14
5bfc0ffc-276d-45bc-a424-f1de7d2aab9b,5154.987062059856,GBP,93ff16a5-93b4-42ee-9154-105170d4e33d,ad4de06e-93f0-4a65-9c15-845f9a5976a9,DEPOSIT,2002-03-10 06:34:16
4ab6e65a-fe14-47f9-bf8d-e77884c50b62,29893.757685568064,GBP,a31c024a-f3a9-45b9-9a77-63349814996e,a4d4d9ed-ef2f-4b1e-a8ef-4e7a3d12747a,DEPOSIT,2018-08-08 21:13:26
29951225-bb13-4746-8484-a9839ff770b5,13158.766891551399,GBP,f04fd1f8-2c45-4201-a7fd-58ed4a64cf17,96742ab9-75fe-4bab-bd8d-7312fc9ff2bb,DEPOSIT,2020-12-31 02:30:22
c2fc6e79-3dbf-4375-befd-d29ad0661329,19953.288916249923,GBP,b601fe68-c11c-4ac9-9cb2-32aec8458c81,8751ba4a-b53d-4cad-afaa-e6cae0e4a08d,DEPOSIT,2016-09-09 09:21:55
9b30eecd-32be-4d7c-a38e-34df788f5fa4,20331.65516956683,GBP,93ff16a5-93b4-42ee-9154-105170d4e33d,ad4de06e-93f0-4a65-9c15-845f9a5976a9,DEPOSIT,2005-03-13 10:54:30
8d30e4e7-f2e3-431b-9efb-21722e1c88a5,29119.073830618072,GBP,0eb2f36e-a1dd-4176-a65b-2b5a03cd3d53,8bd51c9f-ad2d-439e-bda6-217b3e486d97,DEPOSIT,2019-11-27 14:53:39
4b659fed-ec8f-433b-882f-09bac29a623c,14265.988244070413,GBP,22f2bd4c-22b5-4435-b2e7-8fbf16b7c70d,c2bb6ecc-0733-483f-b453-02a3490239a8,DEPOSIT,2018-10-09 01:09:24
e5599548-e5bc-4cfa-ab36-dacb6b8682c6,15951.378147037065,GBP,682a5412-07dd-4215-be8d-aee30df50be4,25b093b4-e6aa-40c7-8c03-5991f0843744,DEPOSIT,2021-06-27 08:48:14
1cb79baa-9d7a-4eac-8ba0-ac5c35b6ae35,3597.4583620645385,GBP,d2699a6b-6d73-4e6c-a7a5-7dc43617c954,ddd14438-a7d3-4dea-8c2c-d5d576d95e70,DEPOSIT,2016-12-25 21:50:40
364b027d-778c-4214-b880-5fdae8dac292,24259.497409995158,GBP,cd7c1985-5069-4d34-9d25-d5c7cbae70a4,da4e85c2-0328-4a2d-ac31-3664c9e39d20,DEPOSIT,2010-08-11 22:22:09
ac9e1674-acb0-4c74-9f6d-fa27d0d3470e,2093.2378425112142,GBP,2e226615-8129-4706-b78b-e1bc199f302c,b3463f95-fb33-43ca-bc99-a970c9628e49,DEPOSIT,2017-10-12 13:22:51
2a9e7670-ad50-48bc-a7d4-0be66401927c,4810.107247597468,GBP,962f7070-cffb-4b45-8fcb-2af9b88063a3,577a6f0c-0fbe-48be-9c71-a7dd7a264ba2,DEPOSIT,2016-11-24 14:10:41
a3ba19f9-8313-4d10-9f4b-0d3b9bad5ec7,17927.332320509697,GBP,93ff16a5-93b4-42ee-9154-105170d4e33d,ad4de06e-93f0-4a65-9c15-845f9a5976a9,DEPOSIT,2013-09-18 22:03:28
d79ad6c8-3e81-426a-80dc-50eb27aa4e48,22254.884176299893,GBP,3f70217c-4062-4fb3-8ff9-d6d164a0803f,5fe0eb69-d617-4787-ae3e-87311a42df49,DEPOSIT,2011-10-29 04:59:12
d0426a0d-ce14-468c-bd7c-6ee30446a357,2702.8152564214965,GBP,cd7c1985-5069-4d34-9d25-d5c7cbae70a4,da4e85c2-0328-4a2d-ac31-3664c9e39d20,DEPOSIT,2001-01-27 09:14:21
0cf3b1da-48e5-45e5-9f6f-3036261834d8,16951.37009409115,GBP,07bfc7c5-5f50-4c40-b6e6-d87b0371851c,18f0e0be-6f1b-4af3-a5ea-fabaac3724e4,DEPOSIT,2011-05-26 14:13:55
870a76f6-2e14-40f0-9bb1-9f7bbc9521ad,6475.523934548295,GBP,a5534197-a1c9-48f7-853e-7ea5aa76afe7,9997bbd0-d71d-4669-9bfa-324d7875e0c5,DEPOSIT,2021-11-23 23:51:21
6e0d923d-d42d-4798-8c24-6ae1c24b6e95,13285.34604949955,GBP,07bfc7c5-5f50-4c40-b6e6-d87b0371851c,18f0e0be-6f1b-4af3-a5ea-fabaac3724e4,DEPOSIT,2016-10-01 03:12:11
bd9df508-a722-41ac-ba65-9beffc8aac19,24494.256232267755,GBP,e708ce6a-0be9-4d1a-a408-fd302409be66,b1753333-f3fb-4802-ba81-e58f5714f017,DEPOSIT,2020-01-25 16:56:02
1aaa9f65-382f-4a57-9dc1-a200aa2787e9,13237.703547779014,GBP,962f7070-cffb-4b45-8fcb-2af9b88063a3,577a6f0c-0fbe-48be-9c71-a7dd7a264ba2,DEPOSIT,2021-04-26 19:48:34
c0fab3b1-50a4-49cf-977e-2960c2153bbf,10711.450284224451,GBP,e1efcfe4-ba03-4a56-8c5c-aa06123d3543,779cd475-3d74-4a23-bedf-3700657af00f,DEPOSIT,2020-08-20 23:51:05
af9ed738-ef26-4965-b0d7-d02fff1059f8,14516.61339601922,GBP,1d304d4c-cd38-49d6-ab68-8075e8f0ba3a,c5205c51-acf5-4faf-a037-0ec1077fdccc,DEPOSIT,2017-04-23 17:09:13
bcf510ea-1caf-4c52-92eb-ba1a064d2b36,13384.1364033334,GBP,d5053766-0961-46e8-ad74-7f0ec1eb94f8,823675af-4e28-413c-9b02-a57a834797f1,DEPOSIT,2019-02-04 10:07:35
f7902683-4e4d-4177-af1c-d4a726136659,14541.691092558785,GBP,79e9734e-aa1c-42bc-8c80-c194ed8e0d1f,c4c6dcd1-dd90-4396-8528-5abc3985b5eb,DEPOSIT,2020-04-03 12:38:52
cc7284be-c485-43a5-a011-5dfe77de5771,9936.712355429196,GBP,b601fe68-c11c-4ac9-9cb2-32aec8458c81,8751ba4a-b53d-4cad-afaa-e6cae0e4a08d,DEPOSIT,2020-03-29 15:37:11
4cfd94ce-ef6b-4417-8d03-c83a846bf8e9,22850.785248531916,GBP,54a1a19d-d616-4739-918e-f10a5d0d9132,7c568cee-fc24-4d29-b358-16fbf4fb91f8,DEPOSIT,2013-04-02 15:39:05
d777a3e1-f248-4179-a9d5-364d580b64dc,11068.769610198762,GBP,5d73ead8-5cee-47ce-8692-403fe511e07d,89f33950-6b0e-4310-a751-d169ff12415e,DEPOSIT,2021-03-05 19:59:12
514266de-8347-4d01-a741-3eeabf0ab485,27494.365187771502,GBP,2e226615-8129-4706-b78b-e1bc199f302c,b3463f95-fb33-43ca-bc99-a970c9628e49,DEPOSIT,2020-01-04 15:39:42
6d764a40-39a5-4d1e-af80-8b07a90325d2,3435.12131524236,GBP,5c60a480-ea36-4480-9092-188818150006,005330b4-ca09-4955-b31f-ca28aa46a2d1,DEPOSIT,2019-11-21 21:44:46
e2bdf904-d28f-49dc-9546-cce179e5961c,8652.88664647052,GBP,b0a94d64-3fdb-4ca8-9b6a-fcdbef63cb22,ad33e008-d2fa-47c6-9c82-0f80e495634c,DEPOSIT,2020-07-14 20:30:21
2339da5b-8815-4436-9ec3-a3c767d3c153,26688.35171910221,GBP,8cf17f65-7b1b-4e72-a372-ad477142f546,70552c01-f8d6-4396-81fe-f06435aeddf2,DEPOSIT,2018-06-06 21:03:23
55c01a00-3c85-4fbf-9fde-899040bb5f4d,29959.441209588753,GBP,fb83bb8a-268d-43f4-b0e2-53ad6defdee1,170aa7ae-a151-4ddd-8e3a-83e3b20ac7dc,DEPOSIT,2006-11-29 23:16:54
17367c9f-01ff-465b-90b6-e9d4dce90b64,9628.389698359817,GBP,2ad14cca-3df0-447e-afdc-6e955e612066,d96f5712-a241-4735-9713-4fafaed5b6e2,DEPOSIT,2022-01-03 22:16:00
b625aaae-e6e1-405c-9d98-e0e929e20ae7,26922.367563323423,GBP,07bfc7c5-5f50-4c40-b6e6-d87b0371851c,18f0e0be-6f1b-4af3-a5ea-fabaac3724e4,DEPOSIT,1997-11-21 06:10:32
301bd9b9-3fa4-4429-9f3a-d0845296a8d3,17039.26379479951,GBP,ad3a6b6d-3026-4ab7-ae7b-c2c26d66ff11,c23c06de-5675-4347-b88c-b2e056f29fe5,DEPOSIT,2009-09-15 20:24:46
f84a6e0d-36bc-4627-9059-3c569187f165,29106.250112510963,GBP,d2cf7fdf-c2bf-43ce-93aa-52129eb45207,f072b53b-99cb-48a9-8fff-95e3ed0bb066,DEPOSIT,2021-08-17 18:50:47
b1294ab9-0a3e-4a6e-939b-7a460d2a7f00,20547.292140870457,GBP,54a1a19d-d616-4739-918e-f10a5d0d9132,7c568cee-fc24-4d29-b358-16fbf4fb91f8,DEPOSIT,2012-05-15 02:10:42
93bad313-66fa-4b58-9d2a-6c983165a843,4300.815015091593,GBP,b069710b-811f-483b-bfb4-be7fc96c3859,6a4e60b8-76f5-4676-bb21-e942b3b72779,CASH_DEPOSIT,2017-08-09 15:38:39
e17236cc-2f2b-4a68-b91b-eadc15888618,9447.71541037185,GBP,657f5ac2-d98b-4a29-9ec9-35721c590d56,91040440-7ba1-405b-8b1c-fce893ae316b,CASH_DEPOSIT,2017-08-09 16:38:39
dd6495d3-6cbe-47d0-8b76-749bfa04e657,3846.9787100805634,GBP,94d61090-a2d1-4411-895d-2ef68c4d2575,1bdd38e0-1ab8-49a5-b42d-360201a05ffc,CASH_DEPOSIT,2017-08-09 17:38:39
4e35906f-b998-4deb-b763-33fbb84abcd8,2496.9950656719484,GBP,a7165768-febf-4a7a-b8f0-80119223f6eb,08d7d505-8f34-4f57-84a6-ee1d6e678bce,CASH_DEPOSIT,2017-08-09 18:38:39
f45c0d5d-d748-4a80-8847-4de761099985,6921.589238488199,GBP,6d1b9e9a-764e-45b8-8aef-792f79f646fc,216b57e3-d020-43d8-bec9-9e05ea15c968,CASH_DEPOSIT,2017-08-09 19:38:39
fa47ab66-24b6-4f52-a1de-9a9cf35eae37,5688.872473870044,GBP,36a6e203-26cd-48a4-93b2-057c0d12ccfd,1b372b0d-2cc1-444f-b4b1-d22bf033d555,CASH_DEPOSIT,2017-08-09 20:38:39
5f61a1c1-004b-4fba-85a5-f99c7662d090,5831.329219113314,GBP,525078b9-64b0-43b3-987c-3e6357da017f,18606333-357d-4946-9b79-b8bfac7276ce,CASH_DEPOSIT,2017-08-09 21:38:39
b89555fe-55d5-471f-88ea-e4e0f902daac,9607.229051035662,GBP,a2409046-3fa8-473c-9d7d-de9413a202eb,0b8942cc-52ad-433c-88df-98ca27d4a594,CASH_DEPOSIT,2017-08-09 22:38:39
b5a9cddd-6e3c-463c-a4a5-69e99a5bd0b6,2043.2890309568118,GBP,630f5b0c-fef5-4840-849b-948103c8761e,ff8f4bcd-f192-4935-b702-237a5656073f,CASH_DEPOSIT,2017-08-09 23:38:39
314a5ec5-8590-4d20-8700-0e290f243544,7303.417664648782,GBP,7babbe46-c714-44d0-9a52-192bf6e604db,e3f538c2-bc5b-4def-92ae-0a9c94698213,CASH_DEPOSIT,2017-08-10 00:38:39
95e56fab-e5e9-41d9-a01a-131f669d848c,5328.638422106406,GBP,4f431ef0-da6a-49d6-a7f5-bd4d6f10f802,0e4bf533-9c4e-439e-8d1a-71829022784c,CASH_DEPOSIT,2017-08-10 01:38:39
c4fdae3c-763e-48c9-8057-0e035e6fa021,8032.145746535137,GBP,5c60a480-ea36-4480-9092-188818150006,005330b4-ca09-4955-b31f-ca28aa46a2d1,CASH_DEPOSIT,2017-08-10 02:38:39
53be6d91-cc72-4c96-924e-6834ad41105d,9656.661441740293,GBP,2e226615-8129-4706-b78b-e1bc199f302c,b3463f95-fb33-43ca-bc99-a970c9628e49,CASH_DEPOSIT,2017-08-10 03:38:39
2e294151-10be-49b8-9e95-eaf9d338906f,6743.760180668032,GBP,2ad14cca-3df0-447e-afdc-6e955e612066,d96f5712-a241-4735-9713-4fafaed5b6e2,CASH_DEPOSIT,2017-08-10 04:38:39
bccd375f-7c8d-4454-b4f4-0f2fda130cb7,4947.552817543903,GBP,174300fd-ea12-42fc-9fbe-34c5adad0e8a,4ba25847-9f04-44d1-99ed-a6c506d7e64f,CASH_DEPOSIT,2017-08-10 05:38:39
36677fa1-d41a-4a1d-8144-b647eac803ed,7140.822952302806,GBP,682a5412-07dd-4215-be8d-aee30df50be4,25b093b4-e6aa-40c7-8c03-5991f0843744,CASH_DEPOSIT,2017-08-10 06:38:39
e66d5155-b995-4c62-9472-dc606037f21f,3694.5842936061104,GBP,f61040ff-c30c-4d1c-acb3-5417b2bd95b2,0651c053-69c5-4c89-a959-04004b1af6ef,CASH_DEPOSIT,2017-08-10 07:38:39
f548a86f-0a23-4bd1-848d-1ac7bb858970,2208.6775524150357,GBP,0a02ad45-d25d-4573-acbd-2a879cd64377,36f34f7c-8601-4ce8-ab8b-2e82382133c9,CASH_DEPOSIT,2017-08-10 08:38:39
e9146d50-5b9a-4c67-a645-1b8b5c25b554,6749.528482964068,GBP,378d5b6a-ef2e-4906-86e2-a9bf134bc64a,fafbc341-aadf-4e90-aa28-c29de38a94cf,CASH_DEPOSIT,2017-08-10 09:38:39
c698c896-034c-43f2-a329-cb86955d929d,5909.720078071597,GBP,d2699a6b-6d73-4e6c-a7a5-7dc43617c954,ddd14438-a7d3-4dea-8c2c-d5d576d95e70,CASH_DEPOSIT,2017-08-10 10:38:39
